This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3905: found /usr/bin/x86_64-w64-mingw32-strip
configure:3916: result: x86_64-w64-mingw32-strip
configure:3987: checking for a race-free mkdir -p
configure:4031: result: /usr/bin/mkdir -p
configure:4038: checking for gawk
configure:4073: result: no
configure:4038: checking for mawk
configure:4059: found /usr/bin/mawk
configure:4070: result: mawk
configure:4081: checking whether make sets $(MAKE)
configure:4104: result: yes
configure:4134: checking whether make supports nested variables
configure:4152: result: yes
configure:4285: checking whether to enable maintainer-specific portions of Makefiles
configure:4295: result: yes
configure:4321: checking whether make supports nested variables
configure:4339: result: yes
configure:4484: checking for C++ compiler version
configure:4493: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4504: $? = 0
configure:4493: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4504: $? = 0
configure:4493: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4504: $? = 1
configure:4493: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4504: $? = 1
configure:4524: checking whether the C++ compiler works
configure:4546: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4550: $? = 0
configure:4600: result: yes
configure:4603: checking for C++ compiler default output file name
configure:4605: result: a.exe
configure:4611: checking for suffix of executables
configure:4618: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4622: $? = 0
configure:4645: result: .exe
configure:4667: checking whether we are cross compiling
configure:4675: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4679: $? = 0
configure:4686: ./conftest.exe
./configure: line 4688: ./conftest.exe: cannot execute binary file: Exec format error
configure:4690: $? = 126
configure:4705: result: yes
configure:4710: checking for suffix of object files
configure:4733: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4737: $? = 0
configure:4759: result: o
configure:4763: checking whether the compiler supports GNU C++
configure:4783: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4783: $? = 0
configure:4793: result: yes
configure:4804: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4825: x86_64-w64-mingw32-g++ -c -g -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4825: $? = 0
configure:4869: result: yes
configure:4889: checking for x86_64-w64-mingw32-g++ option to enable C++11 features
configure:4904: x86_64-w64-mingw32-g++  -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4904: $? = 0
configure:4922: result: none needed
configure:4989: checking whether make supports the include directive
configure:5004: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5007: $? = 0
configure:5026: result: yes (GNU style)
configure:5052: checking dependency style of x86_64-w64-mingw32-g++
configure:5164: result: gcc3
configure:5202: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5499: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5499: $? = 0
configure:5509: result: yes
configure:5553: checking whether std::atomic can be used without link library
configure:5571: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5571: $? = 0
configure:5574: result: yes
configure:5644: checking for x86_64-w64-mingw32-g++
configure:5676: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5750: checking for Objective C++ compiler version
configure:5759: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5770: $? = 0
configure:5759: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:5770: $? = 0
configure:5759: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5770: $? = 1
configure:5759: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5770: $? = 1
configure:5774: checking whether the compiler supports GNU Objective C++
configure:5794: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5794: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5804: result: no
configure:5815: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5836: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5836: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5852: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5852: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5869: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5869: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5880: result: no
configure:5905: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:6015: result: gcc3
configure:6079: checking how to print strings
configure:6106: result: printf
configure:6144: checking for x86_64-w64-mingw32-gcc
configure:6176: result: x86_64-w64-mingw32-gcc
configure:6574: checking for C compiler version
configure:6583: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-win32 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6594: $? = 0
configure:6583: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: win32
Supported LTO compression algorithms: zlib
gcc version 10-win32 20220113 (GCC) 
configure:6594: $? = 0
configure:6583: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6583: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6583: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6594: $? = 1
configure:6598: checking whether the compiler supports GNU C
configure:6618: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6618: $? = 0
configure:6628: result: yes
configure:6639: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6660: x86_64-w64-mingw32-gcc -c -g -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6660: $? = 0
configure:6704: result: yes
configure:6724: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:6739: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6739: $? = 0
configure:6757: result: none needed
configure:6873: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6896: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6899: $? = 0
configure:6896: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6899: $? = 0
configure:6911: result: yes
configure:6930: checking dependency style of x86_64-w64-mingw32-gcc
configure:7042: result: gcc3
configure:7057: checking for a sed that does not truncate output
configure:7127: result: /usr/bin/sed
configure:7145: checking for grep that handles long lines and -e
configure:7209: result: /usr/bin/grep
configure:7214: checking for egrep
configure:7282: result: /usr/bin/grep -E
configure:7287: checking for fgrep
configure:7355: result: /usr/bin/grep -F
configure:7391: checking for ld used by x86_64-w64-mingw32-gcc
configure:7459: result: /usr/bin/x86_64-w64-mingw32-ld
configure:7466: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:7482: result: yes
configure:7494: checking for BSD- or MS-compatible name lister (nm)
configure:7549: result: x86_64-w64-mingw32-nm
configure:7689: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7697: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7700: x86_64-w64-mingw32-nm "conftest.o"
configure:7703: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7710: result: BSD nm
configure:7713: checking whether ln -s works
configure:7717: result: yes
configure:7725: checking the maximum length of command line arguments
configure:7857: result: 1572864
configure:7905: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7946: result: func_convert_file_nix_to_w32
configure:7953: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7974: result: func_convert_file_noop
configure:7981: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7989: result: -r
configure:8023: checking for x86_64-w64-mingw32-objdump
configure:8044: found /usr/bin/x86_64-w64-mingw32-objdump
configure:8055: result: x86_64-w64-mingw32-objdump
configure:8132: checking how to recognize dependent libraries
configure:8333: result: pass_all
configure:8378: checking for x86_64-w64-mingw32-dlltool
configure:8399: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:8410: result: x86_64-w64-mingw32-dlltool
configure:8488: checking how to associate runtime and link libraries
configure:8516: result: func_cygming_dll_for_implib
configure:8533: checking for x86_64-w64-mingw32-ar
configure:8565: result: x86_64-w64-mingw32-ar
configure:8651: checking for archiver @FILE support
configure:8669: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8669: $? = 0
configure:8673: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:8676: $? = 0
configure:8681: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8684: $? = 1
configure:8696: result: @
configure:8714: checking for x86_64-w64-mingw32-strip
configure:8746: result: x86_64-w64-mingw32-strip
configure:8823: checking for x86_64-w64-mingw32-ranlib
configure:8855: result: x86_64-w64-mingw32-ranlib
configure:9002: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:9156: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9159: $? = 0
configure:9163: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9229: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  -L/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:9232: $? = 0
configure:9270: result: ok
configure:9317: checking for sysroot
configure:9348: result: no
configure:9355: checking for a working dd
configure:9399: result: /usr/bin/dd
configure:9403: checking how to truncate binary pipes
configure:9419: result: /usr/bin/dd bs=4096 count=1
configure:9711: checking for x86_64-w64-mingw32-mt
configure:9746: result: no
configure:9756: checking for mt
configure:9777: found /usr/bin/mt
configure:9788: result: mt
configure:9800: WARNING: using cross tools not prefixed with host triplet
configure:9811: checking if mt is a manifest tool
configure:9818: mt '-?'
configure:9826: result: no
configure:10556: checking for stdio.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for stdlib.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for string.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for inttypes.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for stdint.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for strings.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for sys/stat.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for sys/types.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10556: checking for unistd.h
configure:10556: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10556: $? = 0
configure:10556: result: yes
configure:10581: checking for dlfcn.h
configure:10581: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:10581: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
